college_course_id,college_id,course_id,eligible_caste,min_cutoff,annual_fees,total_seats
151,CLG_1006,CRS_2102,MBC,176.22,122600,60
152,CLG_1006,CRS_2102,SC/ST,167.01,116000,60
153,CLG_1006,CRS_2219,OC,176.28,102500,60
154,CLG_1006,CRS_2219,BC,168.52,100700,60
155,CLG_1006,CRS_2219,MBC,160.63,93300,60
156,CLG_1006,CRS_2219,SC/ST,141.46,82000,60
157,CLG_1006,CRS_2044,OC,179.02,70000,60
158,CLG_1006,CRS_2044,BC,167.79,69800,60
159,CLG_1006,CRS_2044,MBC,157.62,55500,60
160,CLG_1006,CRS_2044,SC/ST,142.1,42700,60
161,CLG_1006,CRS_2092,OC,166.99,91900,30
162,CLG_1006,CRS_2092,BC,161.92,90000,30
163,CLG_1006,CRS_2092,MBC,152.34,82000,30
164,CLG_1006,CRS_2092,SC/ST,130.1,73000,30
165,CLG_1006,CRS_2109,OC,183.26,188300,30
166,CLG_1006,CRS_2109,BC,177.93,185300,30
167,CLG_1006,CRS_2109,MBC,170.49,177700,30
168,CLG_1006,CRS_2109,SC/ST,160.64,159500,30
169,CLG_1007,CRS_2045,OC,188.73,67600,120
170,CLG_1007,CRS_2045,BC,180.12,63900,120
171,CLG_1007,CRS_2045,MBC,168.47,55500,120
172,CLG_1007,CRS_2045,SC/ST,159.36,43800,120
173,CLG_1007,CRS_2116,OC,175.97,181000,120
174,CLG_1007,CRS_2116,BC,171.76,176200,120
175,CLG_1007,CRS_2116,MBC,161.37,172000,120
176,CLG_1007,CRS_2116,SC/ST,140.26,163200,120
177,CLG_1007,CRS_2191,OC,162.81,158100,60
178,CLG_1007,CRS_2191,BC,155.34,155000,60
179,CLG_1007,CRS_2191,MBC,145.87,145000,60
180,CLG_1007,CRS_2191,SC/ST,124.79,137200,60
181,CLG_1007,CRS_2169,OC,169.32,133000,90
182,CLG_1007,CRS_2169,BC,166.25,130700,90
183,CLG_1007,CRS_2169,MBC,154.16,119500,90
184,CLG_1007,CRS_2169,SC/ST,132.72,115200,90
185,CLG_1007,CRS_2019,OC,159.75,146500,120
186,CLG_1007,CRS_2019,BC,152.04,142600,120
187,CLG_1007,CRS_2019,MBC,142.63,133500,120
188,CLG_1007,CRS_2019,SC/ST,129.14,130900,120
189,CLG_1007,CRS_2025,OC,154.03,98000,120
190,CLG_1007,CRS_2025,BC,145.69,93300,120
191,CLG_1007,CRS_2025,MBC,137.34,84000,120
192,CLG_1007,CRS_2025,SC/ST,121.22,69100,120
193,CLG_1007,CRS_2152,OC,192.31,184200,90
194,CLG_1007,CRS_2152,BC,187.07,181700,90
195,CLG_1007,CRS_2152,MBC,178.59,177300,90
196,CLG_1007,CRS_2152,SC/ST,159.03,158900,90
197,CLG_1008,CRS_2030,OC,151.72,180400,60
198,CLG_1008,CRS_2030,BC,149,178200,60
199,CLG_1008,CRS_2030,MBC,136.76,166800,60
200,CLG_1008,CRS_2030,SC/ST,121.43,162100,60
201,CLG_1008,CRS_2061,OC,184.99,117600,60
202,CLG_1008,CRS_2061,BC,178.95,113200,60
203,CLG_1008,CRS_2061,MBC,171.84,111900,60
204,CLG_1008,CRS_2061,SC/ST,147.85,93000,60
205,CLG_1008,CRS_2193,OC,177.1,73100,120
206,CLG_1008,CRS_2193,BC,171.44,70700,120
207,CLG_1008,CRS_2193,MBC,164.04,60800,120
208,CLG_1008,CRS_2193,SC/ST,151.27,56400,120
209,CLG_1008,CRS_2034,OC,162.12,165200,30
210,CLG_1008,CRS_2034,BC,153.32,164600,30
211,CLG_1008,CRS_2034,MBC,143.48,159300,30
212,CLG_1008,CRS_2034,SC/ST,134.09,140200,30
213,CLG_1008,CRS_2069,OC,152.74,105000,30
214,CLG_1008,CRS_2069,BC,145.87,100100,30
215,CLG_1008,CRS_2069,MBC,134.88,96300,30
216,CLG_1008,CRS_2069,SC/ST,117.2,77500,30
217,CLG_1008,CRS_2098,OC,171.29,156000,90
218,CLG_1008,CRS_2098,BC,165.12,153500,90
219,CLG_1008,CRS_2098,MBC,152.43,150000,90
220,CLG_1008,CRS_2098,SC/ST,136.13,137800,90
221,CLG_1008,CRS_2023,OC,189.49,94400,60
222,CLG_1008,CRS_2023,BC,183.04,92500,60
223,CLG_1008,CRS_2023,MBC,176.77,88200,60
224,CLG_1008,CRS_2023,SC/ST,165.29,66000,60
225,CLG_1009,CRS_2141,OC,167.31,195600,120
226,CLG_1009,CRS_2141,BC,161.41,193300,120
227,CLG_1009,CRS_2141,MBC,151.76,183200,120
228,CLG_1009,CRS_2141,SC/ST,144.2,173000,120
229,CLG_1009,CRS_2161,OC,189.55,194600,60
230,CLG_1009,CRS_2161,BC,184.24,193300,60
231,CLG_1009,CRS_2161,MBC,172.03,187200,60
232,CLG_1009,CRS_2161,SC/ST,165.5,174100,60
233,CLG_1009,CRS_2215,OC,183.74,195900,90
234,CLG_1009,CRS_2215,BC,177.96,193400,90
235,CLG_1009,CRS_2215,MBC,167.17,186500,90
236,CLG_1009,CRS_2215,SC/ST,153.16,164800,90
237,CLG_1009,CRS_2139,OC,170.93,196700,30
238,CLG_1009,CRS_2139,BC,163.3,191800,30
239,CLG_1009,CRS_2139,MBC,153.45,190200,30
240,CLG_1009,CRS_2139,SC/ST,141.27,181000,30
241,CLG_1009,CRS_2054,OC,195.32,110600,30
242,CLG_1009,CRS_2054,BC,185.84,106300,30
243,CLG_1009,CRS_2054,MBC,176.72,101000,30
244,CLG_1009,CRS_2054,SC/ST,167.26,81300,30
245,CLG_1009,CRS_2201,OC,176.86,168900,30
246,CLG_1009,CRS_2201,BC,170.57,166200,30
247,CLG_1009,CRS_2201,MBC,160.21,161200,30
248,CLG_1009,CRS_2201,SC/ST,148.62,137600,30
249,CLG_1009,CRS_2140,OC,161.15,144900,30
250,CLG_1009,CRS_2140,BC,154.51,142300,30
251,CLG_1009,CRS_2140,MBC,147.39,133300,30
252,CLG_1009,CRS_2140,SC/ST,125,129900,30
253,CLG_1010,CRS_2022,OC,177.49,182200,120
254,CLG_1010,CRS_2022,BC,170.51,179200,120
255,CLG_1010,CRS_2022,MBC,161.48,169000,120
256,CLG_1010,CRS_2022,SC/ST,145.21,165500,120
257,CLG_1010,CRS_2101,OC,160.65,183900,60
258,CLG_1010,CRS_2101,BC,151.31,180000,60
259,CLG_1010,CRS_2101,MBC,143.55,168900,60
260,CLG_1010,CRS_2101,SC/ST,122.17,163700,60
261,CLG_1010,CRS_2033,OC,159.64,43500,120
262,CLG_1010,CRS_2033,BC,158.85,42600,120
263,CLG_1010,CRS_2033,MBC,146.68,36600,120
264,CLG_1010,CRS_2033,SC/ST,129.27,23500,120
265,CLG_1010,CRS_2128,OC,170.34,116500,90
266,CLG_1010,CRS_2128,BC,164.79,112600,90
267,CLG_1010,CRS_2128,MBC,156.21,102400,90
268,CLG_1010,CRS_2128,SC/ST,145.26,95200,90
269,CLG_1010,CRS_2091,OC,192.53,173200,60
270,CLG_1010,CRS_2091,BC,182.84,169800,60
271,CLG_1010,CRS_2091,MBC,174.78,159900,60
272,CLG_1010,CRS_2091,SC/ST,162.48,158100,60
273,CLG_1010,CRS_2210,OC,163.78,118200,120
274,CLG_1010,CRS_2210,BC,154.92,114200,120
275,CLG_1010,CRS_2210,MBC,146,104200,120
276,CLG_1010,CRS_2210,SC/ST,126.28,90900,120
277,CLG_1010,CRS_2216,OC,172.36,124300,60
278,CLG_1010,CRS_2216,BC,161.66,121200,60
279,CLG_1010,CRS_2216,MBC,154.32,112600,60
280,CLG_1010,CRS_2216,SC/ST,144.84,93800,60
281,CLG_1011,CRS_2103,OC,183.65,139900,120
282,CLG_1011,CRS_2103,BC,175.62,138600,120
283,CLG_1011,CRS_2103,MBC,164.26,134300,120
284,CLG_1011,CRS_2103,SC/ST,154.84,114000,120
285,CLG_1011,CRS_2163,OC,187.82,155400,30
286,CLG_1011,CRS_2163,BC,181.38,154200,30
287,CLG_1011,CRS_2163,MBC,172.09,147800,30
288,CLG_1011,CRS_2163,SC/ST,163.01,131700,30
289,CLG_1011,CRS_2168,OC,166.2,144100,30
290,CLG_1011,CRS_2168,BC,159.41,139800,30
291,CLG_1011,CRS_2168,MBC,148.34,134000,30
292,CLG_1011,CRS_2168,SC/ST,130.83,113200,30
293,CLG_1011,CRS_2083,OC,185.9,49400,30
294,CLG_1011,CRS_2083,BC,182.61,47000,30
295,CLG_1011,CRS_2083,MBC,169.27,42900,30
296,CLG_1011,CRS_2083,SC/ST,157.75,31100,30
297,CLG_1011,CRS_2095,OC,180.38,66300,120
298,CLG_1011,CRS_2095,BC,175.68,66100,120
299,CLG_1011,CRS_2095,MBC,168.99,60400,120
300,CLG_1011,CRS_2095,SC/ST,154.82,39000,120
301,CLG_1011,CRS_2087,OC,168.34,104000,120
302,CLG_1011,CRS_2087,BC,163.26,102600,120
303,CLG_1011,CRS_2087,MBC,153.51,89000,120
304,CLG_1011,CRS_2087,SC/ST,131.32,81100,120
305,CLG_1011,CRS_2174,OC,169.02,192800,60
306,CLG_1011,CRS_2174,BC,165.52,189100,60
307,CLG_1011,CRS_2174,MBC,156.12,187700,60
308,CLG_1011,CRS_2174,SC/ST,133.91,162600,60
309,CLG_1012,CRS_2067,OC,186.07,183200,60
310,CLG_1012,CRS_2067,BC,185.19,178400,60
311,CLG_1012,CRS_2067,MBC,174.06,171300,60
312,CLG_1012,CRS_2067,SC/ST,155.2,153300,60
313,CLG_1012,CRS_2011,OC,189.01,92200,120
314,CLG_1012,CRS_2011,BC,178.56,89000,120
315,CLG_1012,CRS_2011,MBC,170.18,77800,120
316,CLG_1012,CRS_2011,SC/ST,158.6,67500,120
317,CLG_1012,CRS_2150,OC,146.04,143700,90
318,CLG_1012,CRS_2150,BC,145.23,143300,90
319,CLG_1012,CRS_2150,MBC,131.43,130600,90
320,CLG_1012,CRS_2150,SC/ST,113.49,119300,90
321,CLG_1012,CRS_2194,OC,181.44,100300,90
322,CLG_1012,CRS_2194,BC,175.84,98200,90
323,CLG_1012,CRS_2194,MBC,166.52,93000,90
324,CLG_1012,CRS_2194,SC/ST,150.48,84000,90
325,CLG_1012,CRS_2042,OC,162.96,155500,30
326,CLG_1012,CRS_2042,BC,157.49,154800,30
327,CLG_1012,CRS_2042,MBC,144.35,145200,30
328,CLG_1012,CRS_2042,SC/ST,127.69,134800,30
329,CLG_1012,CRS_2200,OC,157.75,181400,90
330,CLG_1012,CRS_2200,BC,153.51,180000,90
331,CLG_1012,CRS_2200,MBC,142.75,168500,90
332,CLG_1012,CRS_2200,SC/ST,119.53,156700,90
333,CLG_1012,CRS_2027,OC,181.87,128700,30
334,CLG_1012,CRS_2027,BC,173.96,126900,30
335,CLG_1012,CRS_2027,MBC,164.29,117200,30
336,CLG_1012,CRS_2027,SC/ST,144.09,101800,30
337,CLG_1013,CRS_2048,OC,150.91,143400,30
338,CLG_1013,CRS_2048,BC,144.67,140400,30
339,CLG_1013,CRS_2048,MBC,135.7,134100,30
340,CLG_1013,CRS_2048,SC/ST,120.3,116200,30
341,CLG_1013,CRS_2209,OC,150.05,101200,120
342,CLG_1013,CRS_2209,BC,149.21,96600,120
343,CLG_1013,CRS_2209,MBC,138.24,86300,120
344,CLG_1013,CRS_2209,SC/ST,126.56,84200,120
345,CLG_1013,CRS_2110,OC,178.14,161700,90
346,CLG_1013,CRS_2110,BC,169.16,161300,90
347,CLG_1013,CRS_2110,MBC,158.86,151700,90
348,CLG_1013,CRS_2110,SC/ST,138.65,142800,90
349,CLG_1013,CRS_2064,OC,152.09,180900,60
350,CLG_1013,CRS_2064,BC,146.19,176400,60
351,CLG_1013,CRS_2064,MBC,137.28,173300,60
352,CLG_1013,CRS_2064,SC/ST,116.09,162600,60
353,CLG_1013,CRS_2094,OC,182.75,146900,90
354,CLG_1013,CRS_2094,BC,179.33,143300,90
355,CLG_1013,CRS_2094,MBC,170.29,138100,90
356,CLG_1013,CRS_2094,SC/ST,149.68,128700,90
357,CLG_1013,CRS_2040,OC,189.57,136200,90
358,CLG_1013,CRS_2040,BC,185.49,135200,90
359,CLG_1013,CRS_2040,MBC,174.4,123800,90
360,CLG_1013,CRS_2040,SC/ST,167.77,114300,90
361,CLG_1013,CRS_2189,OC,174.23,196500,30
362,CLG_1013,CRS_2189,BC,170.51,195500,30
363,CLG_1013,CRS_2189,MBC,159.94,188100,30
364,CLG_1013,CRS_2189,SC/ST,152.85,174700,30
365,CLG_1014,CRS_2132,OC,176.81,101000,90
366,CLG_1014,CRS_2132,BC,170.25,96100,90
367,CLG_1014,CRS_2132,MBC,161.37,93700,90
368,CLG_1014,CRS_2132,SC/ST,136.57,77800,90
369,CLG_1014,CRS_2010,OC,181.86,68800,30
370,CLG_1014,CRS_2010,BC,177.69,66800,30
371,CLG_1014,CRS_2010,MBC,167.99,63500,30
372,CLG_1014,CRS_2010,SC/ST,158.32,52000,30
373,CLG_1014,CRS_2049,OC,155.92,150300,30
374,CLG_1014,CRS_2049,BC,148.04,147300,30
375,CLG_1014,CRS_2049,MBC,138.14,143500,30
376,CLG_1014,CRS_2049,SC/ST,123.92,128000,30
377,CLG_1014,CRS_2198,OC,190.75,51300,90
378,CLG_1014,CRS_2198,BC,187.27,50800,90
379,CLG_1014,CRS_2198,MBC,172.55,39700,90
380,CLG_1014,CRS_2198,SC/ST,161.15,32800,90
381,CLG_1014,CRS_2117,OC,173.36,156200,30
382,CLG_1014,CRS_2117,BC,163.64,155000,30
383,CLG_1014,CRS_2117,MBC,156.73,146700,30
384,CLG_1014,CRS_2117,SC/ST,137.7,130600,30
385,CLG_1014,CRS_2185,OC,165.32,196600,90
386,CLG_1014,CRS_2185,BC,160.11,195700,90
387,CLG_1014,CRS_2185,MBC,148.18,189700,90
388,CLG_1014,CRS_2185,SC/ST,129.35,174500,90
389,CLG_1014,CRS_2036,OC,166.73,99800,120
390,CLG_1014,CRS_2036,BC,161.58,96400,120
391,CLG_1014,CRS_2036,MBC,150.71,89700,120
392,CLG_1014,CRS_2036,SC/ST,137.95,76500,120
393,CLG_1015,CRS_2086,OC,162.31,80000,120
394,CLG_1015,CRS_2086,BC,160.92,79200,120
395,CLG_1015,CRS_2086,MBC,149.68,68900,120
396,CLG_1015,CRS_2086,SC/ST,129.67,63000,120
397,CLG_1015,CRS_2013,OC,176.08,187200,90
398,CLG_1015,CRS_2013,BC,168.4,183700,90
399,CLG_1015,CRS_2013,MBC,157.05,181300,90
400,CLG_1015,CRS_2013,SC/ST,136.86,161900,90
401,CLG_1015,CRS_2156,OC,161.91,191400,60
402,CLG_1015,CRS_2156,BC,158.19,190600,60
403,CLG_1015,CRS_2156,MBC,149.07,177300,60
404,CLG_1015,CRS_2156,SC/ST,135.31,167300,60
405,CLG_1015,CRS_2120,OC,175.1,152400,30
406,CLG_1015,CRS_2120,BC,169.06,150200,30
407,CLG_1015,CRS_2120,MBC,160.69,143000,30
408,CLG_1015,CRS_2120,SC/ST,140.29,127300,30
409,CLG_1015,CRS_2182,OC,187.74,132000,30
410,CLG_1015,CRS_2182,BC,182.17,128700,30
411,CLG_1015,CRS_2182,MBC,176.12,126500,30
412,CLG_1015,CRS_2182,SC/ST,165.09,109900,30
413,CLG_1015,CRS_2088,OC,163.03,158900,90
414,CLG_1015,CRS_2088,BC,158.46,156200,90
415,CLG_1015,CRS_2088,MBC,148.04,144600,90
416,CLG_1015,CRS_2088,SC/ST,132.99,142100,90
417,CLG_1015,CRS_2058,OC,153.91,53000,30
418,CLG_1015,CRS_2058,BC,150.24,49000,30
419,CLG_1015,CRS_2058,MBC,138.97,41200,30
420,CLG_1015,CRS_2058,SC/ST,127.9,21200,30
421,CLG_1016,CRS_2014,OC,152.1,152600,30
422,CLG_1016,CRS_2014,BC,148.45,148700,30
423,CLG_1016,CRS_2014,MBC,137.49,142600,30
424,CLG_1016,CRS_2014,SC/ST,129.44,124700,30
425,CLG_1016,CRS_2039,OC,190.73,54300,30
426,CLG_1016,CRS_2039,BC,188.93,53200,30
427,CLG_1016,CRS_2039,MBC,175.48,44600,30
428,CLG_1016,CRS_2039,SC/ST,164.38,39100,30
429,CLG_1016,CRS_2121,OC,168.29,152800,60
430,CLG_1016,CRS_2121,BC,164.99,151000,60
431,CLG_1016,CRS_2121,MBC,154.88,142000,60
432,CLG_1016,CRS_2121,SC/ST,146.3,136500,60
433,CLG_1016,CRS_2124,OC,170.66,160500,30
434,CLG_1016,CRS_2124,BC,162.45,155800,30
435,CLG_1016,CRS_2124,MBC,152.61,148600,30
436,CLG_1016,CRS_2124,SC/ST,140.29,132200,30
437,CLG_1016,CRS_2173,OC,151.55,125100,60
438,CLG_1016,CRS_2173,BC,143.97,122100,60
439,CLG_1016,CRS_2173,MBC,135.5,118400,60
440,CLG_1016,CRS_2173,SC/ST,122.29,97000,60
441,CLG_1016,CRS_2204,OC,173.8,143700,90
442,CLG_1016,CRS_2204,BC,164.66,142300,90
443,CLG_1016,CRS_2204,MBC,158.2,136800,90
444,CLG_1016,CRS_2204,SC/ST,140.62,122300,90
445,CLG_1016,CRS_2063,OC,190.86,131500,90
446,CLG_1016,CRS_2063,BC,184.78,130300,90
447,CLG_1016,CRS_2063,MBC,174.59,124100,90
448,CLG_1016,CRS_2063,SC/ST,161.93,110900,90
449,CLG_1017,CRS_2065,OC,178.77,59700,60
450,CLG_1017,CRS_2065,BC,170.18,55900,60
451,CLG_1017,CRS_2065,MBC,158.34,45200,60
452,CLG_1017,CRS_2065,SC/ST,145.37,34100,60
453,CLG_1017,CRS_2134,OC,186.97,122800,60
454,CLG_1017,CRS_2134,BC,181.19,120300,60
455,CLG_1017,CRS_2134,MBC,169.91,108100,60
456,CLG_1017,CRS_2134,SC/ST,163.05,91200,60
457,CLG_1017,CRS_2077,OC,148.6,161000,120
458,CLG_1017,CRS_2077,BC,145.15,158600,120
459,CLG_1017,CRS_2077,MBC,137.95,154500,120
460,CLG_1017,CRS_2077,SC/ST,119.11,129400,120
461,CLG_1017,CRS_2171,OC,165.45,192100,30
462,CLG_1017,CRS_2171,BC,161.27,190500,30
463,CLG_1017,CRS_2171,MBC,150.69,179300,30
464,CLG_1017,CRS_2171,SC/ST,134.78,175100,30
465,CLG_1017,CRS_2026,OC,168.81,130000,30
466,CLG_1017,CRS_2026,BC,161.12,128000,30
467,CLG_1017,CRS_2026,MBC,151.74,117800,30
468,CLG_1017,CRS_2026,SC/ST,137.41,109800,30
469,CLG_1017,CRS_2179,OC,164.24,114100,120
470,CLG_1017,CRS_2179,BC,158.03,109200,120
471,CLG_1017,CRS_2179,MBC,151.11,103600,120
472,CLG_1017,CRS_2179,SC/ST,140.39,96000,120
473,CLG_1017,CRS_2071,OC,171.87,141300,90
474,CLG_1017,CRS_2071,BC,169.28,136300,90
475,CLG_1017,CRS_2071,MBC,155.74,130800,90
476,CLG_1017,CRS_2071,SC/ST,148.89,121700,90
477,CLG_1018,CRS_2082,OC,187.16,121300,120
478,CLG_1018,CRS_2082,BC,184.73,120600,120
479,CLG_1018,CRS_2082,MBC,174.71,110100,120
480,CLG_1018,CRS_2082,SC/ST,156.6,95500,120
